==============================================================================
	Load Fbx - Vertex, UV, Normal, Animation, etc ...		Fbx\Bullet.fbx_folder\6_Info_RootNode.txt
==============================================================================
Get RootNode ... OK
childCount is ... 3
Get Child Node 0 Name is ... Camera
	Child 0 Node AttributeType is ... 7 ( eUnknown = 0, eNull = 1, eMarker = 2, eSkeleton = 3, eMesh = 4, eNurbs = 5, ePatch = 6, eCamera = 7, eCameraStereo = 8, eCameraSwitcher = 9, eLight = 10, eOpticalReference = 11, eOpticalMarker = 12, eNurbsCurve = 13, eTrimNurbsSurface = 14, eBoundary = 15, eNurbsSurface = 16, eShape = 17, eLODGroup = 18, eSubDiv = 19, eCachedEffect = 20, Line = 21 )
Get Child Node 1 Name is ... Cylinder001
	Child 1 Node Attribute is ... eMesh
	Child 1 Mesh's Ploygon Count is ... 572
	Child 1 Mesh's List of Vertex, UV and Normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        16.8319,         9.27777,        -12.4943	|	       0.833333,       -0.840986	|	       0.361237,        0.208559,       -0.908852
		vertex[   0][   1]	|	        19.3179,    -1.72064e-07,        -12.4943	|	           0.75,       -0.840986	|	       0.417118,     1.22669e-07,       -0.908852
		vertex[   0][   2]	|	        18.9467,    -5.22427e-08,        -12.7938	|	           0.75,       -0.850001	|	       0.627914,     1.36314e-07,       -0.778283
		vertex[   1][   0]	|	        18.9467,    -5.22427e-08,        -12.7938	|	           0.75,       -0.850001	|	       0.627914,     1.36314e-07,       -0.778283
		vertex[   1][   1]	|	        16.5104,         9.09218,        -12.7938	|	       0.833333,       -0.850001	|	       0.543791,        0.313957,       -0.778281
		vertex[   1][   2]	|	        16.8319,         9.27777,        -12.4943	|	       0.833333,       -0.840986	|	       0.361237,        0.208559,       -0.908852
		vertex[   2][   0]	|	        10.0401,         16.0696,        -12.4943	|	       0.101779,        0.729913	|	        0.20856,        0.361236,       -0.908852
		vertex[   2][   1]	|	        16.8319,         9.27777,        -12.4943	|	       0.270087,        0.898222	|	       0.361237,        0.208559,       -0.908852
		vertex[   2][   2]	|	        16.5104,         9.09218,        -12.7938	|	       0.274686,        0.890255	|	       0.543791,        0.313957,       -0.778281
		vertex[   3][   0]	|	        16.5104,         9.09218,        -12.7938	|	       0.274686,        0.890255	|	       0.543791,        0.313957,       -0.778281
		vertex[   3][   1]	|	        9.85449,         15.7481,        -12.7938	|	       0.109745,        0.725314	|	       0.313959,        0.543793,       -0.778279
		vertex[   3][   2]	|	        10.0401,         16.0696,        -12.4943	|	       0.101779,        0.729913	|	        0.20856,        0.361236,       -0.908852
		vertex[   4][   0]	|	       0.762317,         18.5555,        -12.4943	|	              1,       -0.840986	|	   -2.06853e-07,         0.41712,       -0.908851
		vertex[   4][   1]	|	        10.0401,         16.0696,        -12.4943	|	       0.916667,       -0.840986	|	        0.20856,        0.361236,       -0.908852
		vertex[   4][   2]	|	        9.85449,         15.7481,        -12.7938	|	       0.916667,       -0.850001	|	       0.313959,        0.543793,       -0.778279
		vertex[   5][   0]	|	        9.85449,         15.7481,        -12.7938	|	       0.916667,       -0.850001	|	       0.313959,        0.543793,       -0.778279
		vertex[   5][   1]	|	       0.762316,         18.1844,        -12.7938	|	              1,       -0.850001	|	    -7.3269e-07,        0.627919,       -0.778279
		vertex[   5][   2]	|	       0.762317,         18.5555,        -12.4943	|	              1,       -0.840986	|	   -2.06853e-07,         0.41712,       -0.908851
		vertex[   6][   0]	|	       -8.51546,         16.0696,        -12.4943	|	        1.08333,       -0.840986	|	       -0.20856,        0.361236,       -0.908852
		vertex[   6][   1]	|	       0.762317,         18.5555,        -12.4943	|	              1,       -0.840986	|	   -2.06853e-07,         0.41712,       -0.908851
		vertex[   6][   2]	|	       0.762316,         18.1844,        -12.7938	|	              1,       -0.850001	|	    -7.3269e-07,        0.627919,       -0.778279
		vertex[   7][   0]	|	       0.762316,         18.1844,        -12.7938	|	              1,       -0.850001	|	    -7.3269e-07,        0.627919,       -0.778279
		vertex[   7][   1]	|	       -8.32986,         15.7481,        -12.7938	|	        1.08333,       -0.850001	|	      -0.313958,        0.543791,       -0.778281
		vertex[   7][   2]	|	       -8.51546,         16.0696,        -12.4943	|	        1.08333,       -0.840986	|	       -0.20856,        0.361236,       -0.908852
		vertex[   8][   0]	|	       -15.3073,         9.27778,        -12.4943	|	       0.270087,        0.101779	|	      -0.361238,        0.208561,       -0.908851
		vertex[   8][   1]	|	       -8.51546,         16.0696,        -12.4943	|	       0.101778,        0.270087	|	       -0.20856,        0.361236,       -0.908852
		vertex[   8][   2]	|	       -8.32986,         15.7481,        -12.7938	|	       0.109745,        0.274686	|	      -0.313958,        0.543791,       -0.778281
		vertex[   9][   0]	|	       -8.32986,         15.7481,        -12.7938	|	       0.109745,        0.274686	|	      -0.313958,        0.543791,       -0.778281
		vertex[   9][   1]	|	       -14.9858,         9.09218,        -12.7938	|	       0.274686,        0.109745	|	      -0.543794,        0.313959,       -0.778279
		vertex[   9][   2]	|	       -15.3073,         9.27778,        -12.4943	|	       0.270087,        0.101779	|	      -0.361238,        0.208561,       -0.908851
		vertex[  10][   0]	|	       -17.7932,      2.6092e-06,        -12.4943	|	           0.25,       -0.840986	|	      -0.417121,     5.65239e-08,       -0.908851
		vertex[  10][   1]	|	       -15.3073,         9.27778,        -12.4943	|	       0.166667,       -0.840986	|	      -0.361238,        0.208561,       -0.908851
		vertex[  10][   2]	|	       -14.9858,         9.09218,        -12.7938	|	       0.166667,       -0.850001	|	      -0.543794,        0.313959,       -0.778279
		vertex[  11][   0]	|	       -14.9858,         9.09218,        -12.7938	|	       0.166667,       -0.850001	|	      -0.543794,        0.313959,       -0.778279
		vertex[  11][   1]	|	        -17.422,     2.69516e-06,        -12.7938	|	           0.25,       -0.850001	|	      -0.627919,     1.53354e-07,       -0.778279
		vertex[  11][   2]	|	       -17.7932,      2.6092e-06,        -12.4943	|	           0.25,       -0.840986	|	      -0.417121,     5.65239e-08,       -0.908851
		vertex[  12][   0]	|	       -15.3073,        -9.27777,        -12.4943	|	       0.333333,       -0.840986	|	       -0.36124,       -0.208562,        -0.90885
		vertex[  12][   1]	|	       -17.7932,      2.6092e-06,        -12.4943	|	           0.25,       -0.840986	|	      -0.417121,     5.65239e-08,       -0.908851
		vertex[  12][   2]	|	        -17.422,     2.69516e-06,        -12.7938	|	           0.25,       -0.850001	|	      -0.627919,     1.53354e-07,       -0.778279
		vertex[  13][   0]	|	        -17.422,     2.69516e-06,        -12.7938	|	           0.25,       -0.850001	|	      -0.627919,     1.53354e-07,       -0.778279
		vertex[  13][   1]	|	       -14.9858,        -9.09218,        -12.7938	|	       0.333333,       -0.850001	|	      -0.543801,       -0.313961,       -0.778273
		vertex[  13][   2]	|	       -15.3073,        -9.27777,        -12.4943	|	       0.333333,       -0.840986	|	       -0.36124,       -0.208562,        -0.90885
		vertex[  14][   0]	|	       -8.51546,        -16.0696,        -12.4943	|	       0.898221,        0.270087	|	      -0.208561,       -0.361237,       -0.908851
		vertex[  14][   1]	|	       -15.3073,        -9.27777,        -12.4943	|	       0.729913,        0.101778	|	       -0.36124,       -0.208562,        -0.90885
		vertex[  14][   2]	|	       -14.9858,        -9.09218,        -12.7938	|	       0.725314,        0.109745	|	      -0.543801,       -0.313961,       -0.778273
		vertex[  15][   0]	|	       -14.9858,        -9.09218,        -12.7938	|	       0.725314,        0.109745	|	      -0.543801,       -0.313961,       -0.778273
		vertex[  15][   1]	|	       -8.32987,        -15.7481,        -12.7938	|	       0.890255,        0.274686	|	       -0.31396,       -0.543794,       -0.778278
		vertex[  15][   2]	|	       -8.51546,        -16.0696,        -12.4943	|	       0.898221,        0.270087	|	      -0.208561,       -0.361237,       -0.908851
		vertex[  16][   0]	|	       0.762309,        -18.5555,        -12.4943	|	            0.5,       -0.840986	|	    2.30906e-07,       -0.417119,       -0.908852
		vertex[  16][   1]	|	       -8.51546,        -16.0696,        -12.4943	|	       0.416667,       -0.840986	|	      -0.208561,       -0.361237,       -0.908851
