==============================================================================
	Load Fbx - Vertex, UV, Normal, Animation, etc ...		Fbx\Castle.fbx_folder\21_Info_RootNode.txt
==============================================================================
Get RootNode ... OK
childCount is ... 10
Get Child Node 0 Name is ... Castle_Exterior
	Child 0 Node Attribute is ... eMesh
	No Animation Data!
	Child 0 Mesh's Ploygon Count is ... 2982
	Child 0 Mesh's List of Vertex, UV and Normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -1.40162,         7.15432,         22.8057	|	       0.324537,        0.125951	|	              0,               0,               1
		vertex[   0][   1]	|	       -3.70503,         7.32179,         22.8057	|	       0.285953,        0.128756	|	              0,               0,               1
		vertex[   0][   2]	|	       -3.70503,         7.15432,         22.8057	|	       0.285953,        0.125951	|	              0,               0,               1
		vertex[   1][   0]	|	      -0.364926,         7.32179,         22.8057	|	       0.341903,        0.128756	|	              0,               0,               1
		vertex[   1][   1]	|	       -3.70503,         7.32179,         22.8057	|	       0.285953,        0.128756	|	              0,               0,               1
		vertex[   1][   2]	|	       -1.40162,         7.15432,         22.8057	|	       0.324537,        0.125951	|	              0,               0,               1
		vertex[   2][   0]	|	      -0.364926,         8.54947,         22.8057	|	       0.341903,         0.15555	|	              0,               1,               0
		vertex[   2][   1]	|	      -0.364926,         8.54947,         18.2245	|	       0.341903,        0.232289	|	              0,               1,               0
		vertex[   2][   2]	|	       -3.70503,         8.54947,         22.8057	|	       0.285953,         0.15555	|	              0,               1,               0
		vertex[   3][   0]	|	       -3.70503,         8.54947,         22.8057	|	       0.285953,         0.15555	|	              0,               1,               0
		vertex[   3][   1]	|	      -0.364926,         8.54947,         18.2245	|	       0.341903,        0.232289	|	              0,               1,               0
		vertex[   3][   2]	|	       -3.70503,         8.54947,         18.2245	|	       0.285953,        0.232289	|	              0,               1,               0
		vertex[   4][   0]	|	       -3.70503,         7.15432,         18.2245	|	       0.285953,        0.125682	|	              0,               0,               1
		vertex[   4][   1]	|	       -1.40162,         7.15432,         18.2245	|	       0.324537,        0.125682	|	              0,               0,               1
		vertex[   4][   2]	|	       -3.70503,         7.32179,         18.2245	|	       0.285953,        0.128487	|	              0,               0,               1
		vertex[   5][   0]	|	      -0.364926,         7.32179,         18.2245	|	       0.341903,        0.128487	|	              0,               0,               1
		vertex[   5][   1]	|	       -3.70503,         7.32179,         18.2245	|	       0.285953,        0.128487	|	              0,               0,               1
		vertex[   5][   2]	|	       -1.40162,         7.15432,         18.2245	|	       0.324537,        0.125682	|	              0,               0,               1
		vertex[   6][   0]	|	      -0.364926,         7.32179,         18.2245	|	       0.811264,         0.23075	|	       0.159471,       -0.987203,               0
		vertex[   6][   1]	|	      -0.364926,         7.32179,         22.8057	|	       0.682123,        0.230622	|	       0.159471,       -0.987203,               0
		vertex[   6][   2]	|	       -1.40162,         7.15432,         22.8057	|	       0.681941,        0.211341	|	        0.28461,       -0.958643,               0
		vertex[   7][   0]	|	       -1.40162,         7.15432,         22.8057	|	       0.681941,        0.211341	|	        0.28461,       -0.958643,               0
		vertex[   7][   1]	|	       -1.40162,         7.15432,         18.2245	|	       0.811082,        0.211469	|	        0.28461,       -0.958643,               0
		vertex[   7][   2]	|	      -0.364926,         7.32179,         18.2245	|	       0.811264,         0.23075	|	       0.159471,       -0.987203,               0
		vertex[   8][   0]	|	      -0.364926,         8.54947,         22.8057	|	       0.341903,        0.149321	|	              0,               0,               1
		vertex[   8][   1]	|	       -3.70503,         8.54947,         22.8057	|	       0.285953,        0.149321	|	              0,               0,               1
