==============================================================================
	First Load: Vertex, UV, Normal		Fbx\House.fbx_folder\38_Info_Tür_2.txt
==============================================================================
get Tür_2 ... OK
childCount is ... 2
get child 0 name is ... Würfel_14
	child 0 NodeAttribute is ... eMesh
	child 0 mesh's ploygonCount is ... 92
	child 0 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -2.28853,         98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[   0][   1]	|	        2.28853,        -98.5188,          39.965	|	              1,               0	|	              0,               0,               0
		vertex[   0][   2]	|	        2.28853,         98.5188,          39.965	|	              1,               1	|	              0,               0,               0
		vertex[   1][   0]	|	        2.28853,        -98.5188,          39.965	|	              1,               0	|	              0,               0,               0
		vertex[   1][   1]	|	       -2.28853,         98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[   1][   2]	|	       -2.28853,        -98.5188,          39.965	|	              0,               0	|	              0,               0,               0
		vertex[   2][   0]	|	        2.28853,        -6.26299,        -33.6769	|	        0.92133,        0.468214	|	              0,               0,               0
		vertex[   2][   1]	|	        2.28853,         9.64265,        -33.6769	|	        0.92133,        0.548938	|	              0,               0,               0
		vertex[   2][   2]	|	        2.28853,         9.64265,        -3.72218	|	       0.546568,        0.548938	|	              0,               0,               0
		vertex[   3][   0]	|	        2.28853,         -85.494,        -34.6769	|	       0.933841,       0.0661031	|	              0,               0,               0
		vertex[   3][   1]	|	        2.28853,         -86.494,        -33.6769	|	        0.92133,        0.061028	|	              0,               0,               0
		vertex[   3][   2]	|	        2.28853,        -98.5188,         -39.965	|	              1,               0	|	              0,               0,               0
		vertex[   4][   0]	|	        2.28853,        -98.5188,         -39.965	|	              1,               0	|	              0,               0,               0
		vertex[   4][   1]	|	        2.28853,         -86.494,        -33.6769	|	        0.92133,        0.061028	|	              0,               0,               0
		vertex[   4][   2]	|	        2.28853,         -86.494,        -3.72218	|	       0.546568,        0.061028	|	              0,               0,               0
		vertex[   5][   0]	|	        2.28853,         -86.494,         4.87844	|	       0.438966,        0.061028	|	              0,               0,               0
		vertex[   5][   1]	|	        2.28853,         -86.494,         34.8332	|	      0.0642037,        0.061028	|	              0,               0,               0
		vertex[   5][   2]	|	        2.28853,        -98.5188,          39.965	|	              0,               0	|	              0,               0,               0
		vertex[   6][   0]	|	        2.28853,        -98.5188,          39.965	|	              0,               0	|	              0,               0,               0
		vertex[   6][   1]	|	        2.28853,        -98.5188,         -39.965	|	              1,               0	|	              0,               0,               0
		vertex[   6][   2]	|	        2.28853,         -86.494,         4.87844	|	       0.438966,        0.061028	|	              0,               0,               0
		vertex[   7][   0]	|	        2.28853,         10.6427,        -34.6769	|	       0.933841,        0.554013	|	              0,               0,               0
		vertex[   7][   1]	|	        2.28853,        -6.26299,        -33.6769	|	        0.92133,        0.468214	|	              0,               0,               0
		vertex[   7][   2]	|	        2.28853,        -7.26299,        -34.6769	|	       0.933841,        0.463139	|	              0,               0,               0
		vertex[   8][   0]	|	        2.28853,        -6.26299,        -33.6769	|	        0.92133,        0.468214	|	              0,               0,               0
		vertex[   8][   1]	|	        2.28853,         10.6427,        -34.6769	|	       0.933841,        0.554013	|	              0,               0,               0
		vertex[   8][   2]	|	        2.28853,         9.64265,        -33.6769	|	        0.92133,        0.548938	|	              0,               0,               0
		vertex[   9][   0]	|	        2.28853,         9.64265,         4.87844	|	       0.438966,        0.548938	|	              0,               0,               0
		vertex[   9][   1]	|	        2.28853,         9.64265,        -3.72218	|	       0.546568,        0.548938	|	              0,               0,               0
		vertex[   9][   2]	|	        2.28853,         10.6427,         3.87844	|	       0.451477,        0.554013	|	              0,               0,               0
		vertex[  10][   0]	|	        2.28853,         10.6427,         3.87844	|	       0.451477,        0.554013	|	              0,               0,               0
		vertex[  10][   1]	|	        2.28853,         9.64265,        -3.72218	|	       0.546568,        0.548938	|	              0,               0,               0
		vertex[  10][   2]	|	        2.28853,         10.6427,        -2.72218	|	       0.534057,        0.554013	|	              0,               0,               0
		vertex[  11][   0]	|	        2.28853,         -86.494,         4.87844	|	       0.438966,        0.061028	|	              0,               0,               0
		vertex[  11][   1]	|	        2.28853,         -86.494,        -3.72218	|	       0.546568,        0.061028	|	              0,               0,               0
		vertex[  11][   2]	|	        2.28853,         -85.494,         3.87844	|	       0.451477,       0.0661031	|	              0,               0,               0
		vertex[  12][   0]	|	        2.28853,         -85.494,         3.87844	|	       0.451477,       0.0661031	|	              0,               0,               0
		vertex[  12][   1]	|	        2.28853,         -86.494,        -3.72218	|	       0.546568,        0.061028	|	              0,               0,               0
		vertex[  12][   2]	|	        2.28853,         -85.494,        -2.72218	|	       0.534057,       0.0661031	|	              0,               0,               0
		vertex[  13][   0]	|	        2.28853,        -98.5188,         -39.965	|	              1,               0	|	              0,               0,               0
		vertex[  13][   1]	|	        2.28853,         98.5188,         -39.965	|	              1,               1	|	              0,               0,               0
		vertex[  13][   2]	|	        2.28853,        -7.26299,        -34.6769	|	       0.933841,        0.463139	|	              0,               0,               0
		vertex[  14][   0]	|	        2.28853,        -98.5188,         -39.965	|	              1,               0	|	              0,               0,               0
		vertex[  14][   1]	|	        2.28853,        -7.26299,        -34.6769	|	       0.933841,        0.463139	|	              0,               0,               0
		vertex[  14][   2]	|	        2.28853,         -85.494,        -34.6769	|	       0.933841,       0.0661031	|	              0,               0,               0
		vertex[  15][   0]	|	        2.28853,        -98.5188,         -39.965	|	              1,               0	|	              0,               0,               0
		vertex[  15][   1]	|	        2.28853,         -86.494,        -3.72218	|	       0.546568,        0.061028	|	              0,               0,               0
		vertex[  15][   2]	|	        2.28853,         -86.494,         4.87844	|	       0.438966,        0.061028	|	              0,               0,               0
		vertex[  16][   0]	|	        2.28853,         10.6427,         3.87844	|	       0.451477,        0.554013	|	              0,               0,               0
		vertex[  16][   1]	|	        2.28853,         88.8736,        -2.72218	|	       0.534057,        0.951049	|	              0,               0,               0
		vertex[  16][   2]	|	        2.28853,         88.8736,         3.87844	|	       0.451477,        0.951049	|	              0,               0,               0
		vertex[  17][   0]	|	        2.28853,         88.8736,        -2.72218	|	       0.534057,        0.951049	|	              0,               0,               0
		vertex[  17][   1]	|	        2.28853,         10.6427,         3.87844	|	       0.451477,        0.554013	|	              0,               0,               0
		vertex[  17][   2]	|	        2.28853,         10.6427,        -2.72218	|	       0.534057,        0.554013	|	              0,               0,               0
		vertex[  18][   0]	|	        2.28853,        -6.26299,        -33.6769	|	        0.92133,        0.468214	|	              0,               0,               0
		vertex[  18][   1]	|	        2.28853,         9.64265,        -3.72218	|	       0.546568,        0.548938	|	              0,               0,               0
		vertex[  18][   2]	|	        2.28853,        -6.26299,        -3.72218	|	       0.546568,        0.468214	|	              0,               0,               0
		vertex[  19][   0]	|	        2.28853,         9.64265,         4.87844	|	       0.438966,        0.548938	|	              0,               0,               0
		vertex[  19][   1]	|	        2.28853,        -6.26299,        -3.72218	|	       0.546568,        0.468214	|	              0,               0,               0
		vertex[  19][   2]	|	        2.28853,         9.64265,        -3.72218	|	       0.546568,        0.548938	|	              0,               0,               0
		vertex[  20][   0]	|	        2.28853,         98.5188,         -39.965	|	              1,               1	|	              0,               0,               0
		vertex[  20][   1]	|	        2.28853,         10.6427,        -34.6769	|	       0.933841,        0.554013	|	              0,               0,               0
		vertex[  20][   2]	|	        2.28853,        -7.26299,        -34.6769	|	       0.933841,        0.463139	|	              0,               0,               0
		vertex[  21][   0]	|	        2.28853,        -7.26299,        -2.72218	|	       0.534057,        0.463139	|	              0,               0,               0
		vertex[  21][   1]	|	        2.28853,        -6.26299,        -3.72218	|	       0.546568,        0.468214	|	              0,               0,               0
		vertex[  21][   2]	|	        2.28853,         9.64265,         4.87844	|	       0.438966,        0.548938	|	              0,               0,               0
		vertex[  22][   0]	|	        2.28853,        -98.5188,          39.965	|	              0,               0	|	              0,               0,               0
		vertex[  22][   1]	|	        2.28853,         -86.494,         34.8332	|	      0.0642037,        0.061028	|	              0,               0,               0
		vertex[  22][   2]	|	        2.28853,         -85.494,         35.8332	|	      0.0516927,       0.0661031	|	              0,               0,               0
		vertex[  23][   0]	|	        2.28853,        -7.26299,         3.87844	|	       0.451477,        0.463139	|	              0,               0,               0
		vertex[  23][   1]	|	        2.28853,         -85.494,         3.87844	|	       0.451477,       0.0661031	|	              0,               0,               0
		vertex[  23][   2]	|	        2.28853,         -85.494,        -2.72218	|	       0.534057,       0.0661031	|	              0,               0,               0
		vertex[  24][   0]	|	        2.28853,        -7.26299,         3.87844	|	       0.451477,        0.463139	|	              0,               0,               0
		vertex[  24][   1]	|	        2.28853,         -85.494,        -2.72218	|	       0.534057,       0.0661031	|	              0,               0,               0
		vertex[  24][   2]	|	        2.28853,        -7.26299,        -2.72218	|	       0.534057,        0.463139	|	              0,               0,               0
		vertex[  25][   0]	|	        2.28853,         88.8736,        -34.6769	|	       0.933841,        0.951049	|	              0,               0,               0
		vertex[  25][   1]	|	        2.28853,         10.6427,        -34.6769	|	       0.933841,        0.554013	|	              0,               0,               0
		vertex[  25][   2]	|	        2.28853,         98.5188,         -39.965	|	              1,               1	|	              0,               0,               0
		vertex[  26][   0]	|	        2.28853,         89.8736,        -33.6769	|	        0.92133,        0.956124	|	              0,               0,               0
		vertex[  26][   1]	|	        2.28853,         88.8736,        -34.6769	|	       0.933841,        0.951049	|	              0,               0,               0
		vertex[  26][   2]	|	        2.28853,         98.5188,         -39.965	|	              1,               1	|	              0,               0,               0
		vertex[  27][   0]	|	        2.28853,         88.8736,        -2.72218	|	       0.534057,        0.951049	|	              0,               0,               0
		vertex[  27][   1]	|	        2.28853,         89.8736,         4.87844	|	       0.438966,        0.956124	|	              0,               0,               0
		vertex[  27][   2]	|	        2.28853,         88.8736,         3.87844	|	       0.451477,        0.951049	|	              0,               0,               0
		vertex[  28][   0]	|	        2.28853,         89.8736,        -3.72218	|	       0.546568,        0.956124	|	              0,               0,               0
		vertex[  28][   1]	|	        2.28853,         89.8736,         4.87844	|	       0.438966,        0.956124	|	              0,               0,               0
		vertex[  28][   2]	|	        2.28853,         88.8736,        -2.72218	|	       0.534057,        0.951049	|	              0,               0,               0
		vertex[  29][   0]	|	        2.28853,         98.5188,          39.965	|	              0,               1	|	              0,               0,               0
		vertex[  29][   1]	|	        2.28853,        -98.5188,          39.965	|	              0,               0	|	              0,               0,               0
		vertex[  29][   2]	|	        2.28853,        -7.26299,         35.8332	|	      0.0516927,        0.463139	|	              0,               0,               0
		vertex[  30][   0]	|	        2.28853,        -7.26299,         35.8332	|	      0.0516927,        0.463139	|	              0,               0,               0
		vertex[  30][   1]	|	        2.28853,        -98.5188,          39.965	|	              0,               0	|	              0,               0,               0
		vertex[  30][   2]	|	        2.28853,         -85.494,         35.8332	|	      0.0516927,       0.0661031	|	              0,               0,               0
		vertex[  31][   0]	|	        2.28853,        -7.26299,        -2.72218	|	       0.534057,        0.463139	|	              0,               0,               0
		vertex[  31][   1]	|	        2.28853,         9.64265,         4.87844	|	       0.438966,        0.548938	|	              0,               0,               0
		vertex[  31][   2]	|	        2.28853,        -6.26299,         4.87844	|	       0.438966,        0.468214	|	              0,               0,               0
		vertex[  32][   0]	|	        2.28853,        -7.26299,        -2.72218	|	       0.534057,        0.463139	|	              0,               0,               0
		vertex[  32][   1]	|	        2.28853,        -6.26299,         4.87844	|	       0.438966,        0.468214	|	              0,               0,               0
