==============================================================================
	First Load: Vertex, UV, Normal		Fbx\House.fbx_folder\55_Info_DURCHBRUCH.txt
==============================================================================
get DURCHBRUCH ... OK
childCount is ... 17
get child 0 name is ... Würfel_4_8
	child 0 NodeAttribute is ... eMesh
	child 0 mesh's ploygonCount is ... 20
	child 0 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        7.78832,        -92.8983,         42.7533	|	       0.694708,       0.0446161	|	              0,               0,               0
		vertex[   0][   1]	|	        6.75645,        -100.107,         42.7533	|	       0.668911,      0.00927913	|	              0,               0,               0
		vertex[   0][   2]	|	        6.76627,        -92.8922,         42.7533	|	       0.669157,       0.0446459	|	              0,               0,               0
		vertex[   1][   0]	|	        8.70865,        -100.087,         42.7533	|	       0.717716,      0.00937855	|	              0,               0,               0
		vertex[   1][   1]	|	        6.75645,        -100.107,         42.7533	|	       0.668911,      0.00927913	|	              0,               0,               0
		vertex[   1][   2]	|	        8.70063,         -96.556,         42.7533	|	       0.717516,       0.0266862	|	              0,               0,               0
		vertex[   2][   0]	|	        6.75645,        -100.107,         42.7533	|	       0.668911,      0.00927913	|	              0,               0,               0
		vertex[   2][   1]	|	        7.78832,        -92.8983,         42.7533	|	       0.694708,       0.0446161	|	              0,               0,               0
		vertex[   2][   2]	|	        8.70063,         -96.556,         42.7533	|	       0.717516,       0.0266862	|	              0,               0,               0
		vertex[   3][   0]	|	       -5.80078,        -100.107,         42.7533	|	        0.35498,      0.00927913	|	              0,               0,               0
		vertex[   3][   1]	|	       -6.83265,        -92.8983,         42.7533	|	       0.329184,       0.0446161	|	              0,               0,               0
		vertex[   3][   2]	|	        -5.8106,        -92.8922,         42.7533	|	       0.354735,       0.0446459	|	              0,               0,               0
		vertex[   4][   0]	|	       -6.83265,        -92.8983,         42.7533	|	       0.329184,       0.0446161	|	              0,               0,               0
		vertex[   4][   1]	|	       -5.80078,        -100.107,         42.7533	|	        0.35498,      0.00927913	|	              0,               0,               0
		vertex[   4][   2]	|	       -7.74497,         -96.556,         42.7533	|	       0.306376,       0.0266862	|	              0,               0,               0
		vertex[   5][   0]	|	       -5.80078,        -100.107,         42.7533	|	        0.35498,      0.00927913	|	              0,               0,               0
		vertex[   5][   1]	|	       -7.75299,        -100.087,         42.7533	|	       0.306175,      0.00937855	|	              0,               0,               0
		vertex[   5][   2]	|	       -7.74497,         -96.556,         42.7533	|	       0.306376,       0.0266862	|	              0,               0,               0
		vertex[   6][   0]	|	       -5.65945,             102,         42.7533	|	       0.358514,               1	|	              0,               0,               0
		vertex[   6][   1]	|	        -1.8701,        -100.108,         42.7533	|	       0.453247,      0.00927496	|	              0,               0,               0
		vertex[   6][   2]	|	       -5.65945,        -100.108,         42.7533	|	       0.358514,      0.00927496	|	              0,               0,               0
		vertex[   7][   0]	|	        -1.8701,        -100.108,         42.7533	|	       0.453247,      0.00927496	|	              0,               0,               0
		vertex[   7][   1]	|	        6.61511,             102,         42.7533	|	       0.665378,               1	|	              0,               0,               0
		vertex[   7][   2]	|	        6.61511,        -100.108,         42.7533	|	       0.665378,      0.00927496	|	              0,               0,               0
		vertex[   8][   0]	|	        6.61511,             102,         42.7533	|	       0.665378,               1	|	              0,               0,               0
		vertex[   8][   1]	|	        -1.8701,        -100.108,         42.7533	|	       0.453247,      0.00927496	|	              0,               0,               0
		vertex[   8][   2]	|	       -5.65945,             102,         42.7533	|	       0.358514,               1	|	              0,               0,               0
		vertex[   9][   0]	|	         6.7039,        -100.107,        -42.7533	|	       0.332403,      0.00927913	|	              0,               0,               0
		vertex[   9][   1]	|	        7.73576,        -92.8983,        -42.7533	|	       0.306606,       0.0446161	|	              0,               0,               0
		vertex[   9][   2]	|	        6.71372,        -92.8922,        -42.7533	|	       0.332157,       0.0446459	|	              0,               0,               0
		vertex[  10][   0]	|	        7.73576,        -92.8983,        -42.7533	|	       0.306606,       0.0446161	|	              0,               0,               0
		vertex[  10][   1]	|	         6.7039,        -100.107,        -42.7533	|	       0.332403,      0.00927913	|	              0,               0,               0
		vertex[  10][   2]	|	        8.64808,         -96.556,        -42.7533	|	       0.283798,       0.0266862	|	              0,               0,               0
		vertex[  11][   0]	|	        8.64808,         -96.556,        -42.7533	|	       0.283798,       0.0266862	|	              0,               0,               0
		vertex[  11][   1]	|	         6.7039,        -100.107,        -42.7533	|	       0.332403,      0.00927913	|	              0,               0,               0
		vertex[  11][   2]	|	         8.6561,        -100.087,        -42.7533	|	       0.283597,      0.00937855	|	              0,               0,               0
		vertex[  12][   0]	|	       -6.83669,        -92.8983,        -42.7533	|	       0.670917,       0.0446161	|	              0,               0,               0
		vertex[  12][   1]	|	       -5.80482,        -100.107,        -42.7533	|	       0.645121,      0.00927913	|	              0,               0,               0
		vertex[  12][   2]	|	       -5.81464,        -92.8922,        -42.7533	|	       0.645366,       0.0446459	|	              0,               0,               0
		vertex[  13][   0]	|	       -5.80482,        -100.107,        -42.7533	|	       0.645121,      0.00927913	|	              0,               0,               0
		vertex[  13][   1]	|	       -6.83669,        -92.8983,        -42.7533	|	       0.670917,       0.0446161	|	              0,               0,               0
		vertex[  13][   2]	|	         -7.749,         -96.556,        -42.7533	|	       0.693725,       0.0266862	|	              0,               0,               0
		vertex[  14][   0]	|	       -5.80482,        -100.107,        -42.7533	|	       0.645121,      0.00927913	|	              0,               0,               0
		vertex[  14][   1]	|	         -7.749,         -96.556,        -42.7533	|	       0.693725,       0.0266862	|	              0,               0,               0
		vertex[  14][   2]	|	       -7.75703,        -100.087,        -42.7533	|	       0.693926,      0.00937855	|	              0,               0,               0
		vertex[  15][   0]	|	        6.56256,             102,        -42.7533	|	       0.335936,               1	|	              0,               0,               0
		vertex[  15][   1]	|	        5.21994,        -100.108,        -42.7533	|	       0.369502,      0.00927496	|	              0,               0,               0
		vertex[  15][   2]	|	        6.56256,        -100.108,        -42.7533	|	       0.335936,      0.00927496	|	              0,               0,               0
		vertex[  16][   0]	|	       -5.66349,             102,        -42.7533	|	       0.641587,               1	|	              0,               0,               0
		vertex[  16][   1]	|	        5.21994,        -100.108,        -42.7533	|	       0.369502,      0.00927496	|	              0,               0,               0
		vertex[  16][   2]	|	        6.56256,             102,        -42.7533	|	       0.335936,               1	|	              0,               0,               0
		vertex[  17][   0]	|	        5.21994,        -100.108,        -42.7533	|	       0.369502,      0.00927496	|	              0,               0,               0
		vertex[  17][   1]	|	       -5.66349,             102,        -42.7533	|	       0.641587,               1	|	              0,               0,               0
		vertex[  17][   2]	|	       -5.66349,        -100.108,        -42.7533	|	       0.641587,      0.00927496	|	              0,               0,               0
		vertex[  18][   0]	|	       -5.65945,             102,         42.7533	|	       0.358514,               0	|	              0,               0,               0
		vertex[  18][   1]	|	        6.56256,             102,        -42.7533	|	       0.664064,               1	|	              0,               0,               0
		vertex[  18][   2]	|	        6.61511,             102,         42.7533	|	       0.665378,               0	|	              0,               0,               0
		vertex[  19][   0]	|	        6.56256,             102,        -42.7533	|	       0.664064,               1	|	              0,               0,               0
		vertex[  19][   1]	|	       -5.65945,             102,         42.7533	|	       0.358514,               0	|	              0,               0,               0
		vertex[  19][   2]	|	       -5.66349,             102,        -42.7533	|	       0.358413,               1	|	              0,               0,               0
get child 1 name is ... Würfel_2_14
	child 1 NodeAttribute is ... eMesh
	child 1 mesh's ploygonCount is ... 20
	child 1 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        6.72445,        -92.8983,         43.8672	|	       0.668111,       0.0446161	|	              0,               0,               0
		vertex[   0][   1]	|	        5.69258,        -100.107,         43.8672	|	       0.642315,      0.00927913	|	              0,               0,               0
		vertex[   0][   2]	|	         5.7024,        -92.8922,         43.8672	|	        0.64256,       0.0446459	|	              0,               0,               0
		vertex[   1][   0]	|	        7.64479,        -100.087,         43.8672	|	        0.69112,      0.00937855	|	              0,               0,               0
		vertex[   1][   1]	|	        5.69258,        -100.107,         43.8672	|	       0.642315,      0.00927913	|	              0,               0,               0
		vertex[   1][   2]	|	        7.63676,         -96.556,         43.8672	|	       0.690919,       0.0266862	|	              0,               0,               0
		vertex[   2][   0]	|	        5.69258,        -100.107,         43.8672	|	       0.642315,      0.00927913	|	              0,               0,               0
		vertex[   2][   1]	|	        6.72445,        -92.8983,         43.8672	|	       0.668111,       0.0446161	|	              0,               0,               0
		vertex[   2][   2]	|	        7.63676,         -96.556,         43.8672	|	       0.690919,       0.0266862	|	              0,               0,               0
		vertex[   3][   0]	|	       -6.15104,        -100.107,         43.8672	|	       0.346224,      0.00927913	|	              0,               0,               0
		vertex[   3][   1]	|	       -7.18291,        -92.8983,         43.8672	|	       0.320427,       0.0446161	|	              0,               0,               0
		vertex[   3][   2]	|	       -6.16086,        -92.8922,         43.8672	|	       0.345979,       0.0446459	|	              0,               0,               0
		vertex[   4][   0]	|	       -7.18291,        -92.8983,         43.8672	|	       0.320427,       0.0446161	|	              0,               0,               0
		vertex[   4][   1]	|	       -6.15104,        -100.107,         43.8672	|	       0.346224,      0.00927913	|	              0,               0,               0
		vertex[   4][   2]	|	       -8.09522,         -96.556,         43.8672	|	        0.29762,       0.0266862	|	              0,               0,               0
		vertex[   5][   0]	|	       -6.15104,        -100.107,         43.8672	|	       0.346224,      0.00927913	|	              0,               0,               0
		vertex[   5][   1]	|	       -8.10324,        -100.087,         43.8672	|	       0.297419,      0.00937855	|	              0,               0,               0
		vertex[   5][   2]	|	       -8.09522,         -96.556,         43.8672	|	        0.29762,       0.0266862	|	              0,               0,               0
		vertex[   6][   0]	|	        -6.0097,             102,         43.8672	|	       0.349757,               1	|	              0,               0,               0
		vertex[   6][   1]	|	        -4.7301,        -100.108,         43.8672	|	       0.381748,      0.00927496	|	              0,               0,               0
