==============================================================================
	First Load: Vertex, UV, Normal		Fbx\House.fbx_folder\48_Info_Null_5.txt
==============================================================================
get Null_5 ... OK
childCount is ... 8
get child 0 name is ... Würfel_24
	child 0 NodeAttribute is ... eMesh
	child 0 mesh's ploygonCount is ... 14
	child 0 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	         1.3767,        -40.0273,         14.9774	|	       0.827346,      0.00170219	|	              0,               0,               0
		vertex[   0][   1]	|	         1.3767,        -39.1155,         15.8892	|	       0.654691,       0.0193038	|	              0,               0,               0
		vertex[   0][   2]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   1][   0]	|	         1.3767,        -39.1155,         15.8892	|	       0.654691,       0.0193038	|	              0,               0,               0
		vertex[   1][   1]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   1][   2]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   2][   0]	|	        2.28853,        -39.1155,         14.9774	|	              1,       0.0193038	|	              0,               0,               0
		vertex[   2][   1]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   2][   2]	|	        2.28853,         39.1155,         14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[   3][   0]	|	         1.3767,         39.1155,         15.8892	|	       0.654691,        0.980696	|	              0,               0,               0
		vertex[   3][   1]	|	         1.3767,         40.0273,         14.9774	|	       0.827346,        0.998298	|	              0,               0,               0
		vertex[   3][   2]	|	        2.28853,         39.1155,         14.9774	|	              1,        0.980696	|	              0,               0,               0
		vertex[   4][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   4][   1]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   4][   2]	|	         1.3767,        -40.0273,         14.9774	|	    1.12693e-16,      0.00170219	|	              0,               0,               0
		vertex[   5][   0]	|	         1.3767,        -40.0273,         14.9774	|	    1.12693e-16,      0.00170219	|	              0,               0,               0
		vertex[   5][   1]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   5][   2]	|	         1.3767,        -40.0273,        -14.9774	|	       0.950174,      0.00170219	|	              0,               0,               0
		vertex[   6][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   6][   1]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   6][   2]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[   7][   0]	|	        2.28853,        -39.1155,         14.9774	|	              0,       0.0193038	|	              0,               0,               0
		vertex[   7][   1]	|	        2.28853,         39.1155,        -14.9774	|	       0.950174,        0.980696	|	              0,               0,               0
		vertex[   7][   2]	|	        2.28853,        -39.1155,        -14.9774	|	       0.950174,       0.0193038	|	              0,               0,               0
		vertex[   8][   0]	|	         1.3767,         40.0273,         14.9774	|	    1.12693e-16,        0.998298	|	              0,               0,               0
		vertex[   8][   1]	|	         1.3767,         40.0273,        -14.9774	|	       0.950174,        0.998298	|	              0,               0,               0
		vertex[   8][   2]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   9][   0]	|	        2.28853,         39.1155,         14.9774	|	              0,        0.980696	|	              0,               0,               0
		vertex[   9][   1]	|	         1.3767,         40.0273,        -14.9774	|	       0.950174,        0.998298	|	              0,               0,               0
