==============================================================================
	First Load: Vertex, UV, Normal		Fbx\sphere3k.fbx_folder\56_Info_RootNode.txt
==============================================================================
get RootNode ... OK
childCount is ... 1
get child 0 name is ... Quad Sphere 3k
	child 0 NodeAttribute is ... eMesh
	child 0 mesh's ploygonCount is ... 5808
	child 0 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -13.5185,        -14.8703,         10.1297	|	       0.123358,        0.123528	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   0][   1]	|	       -14.4338,        -14.4338,         10.5662	|	       0.113641,        0.113817	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   0][   2]	|	       -13.9536,        -13.9536,           9.651	|	       0.143538,        0.104869	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   1][   0]	|	       -14.4338,        -14.4338,         10.5662	|	       0.113641,        0.113817	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   1][   1]	|	       -14.8703,        -13.5185,         10.1297	|	       0.134626,       0.0944761	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   1][   2]	|	       -13.9536,        -13.9536,           9.651	|	       0.143538,        0.104869	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   2][   0]	|	       -12.5193,        -15.3014,         9.69859	|	       0.132746,        0.132909	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   2][   1]	|	       -13.5185,        -14.8703,         10.1297	|	       0.123358,        0.123528	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   2][   2]	|	       -12.9473,        -14.3859,         9.17553	|	       0.152193,        0.114908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   3][   0]	|	       -13.5185,        -14.8703,         10.1297	|	       0.123358,        0.123528	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   3][   1]	|	       -13.9536,        -13.9536,           9.651	|	       0.143538,        0.104869	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   3][   2]	|	       -12.9473,        -14.3859,         9.17553	|	       0.152193,        0.114908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   4][   0]	|	       -11.4332,        -15.7207,          9.2793	|	       0.141854,        0.142008	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   4][   1]	|	       -12.5193,        -15.3014,         9.69859	|	       0.132746,        0.132909	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   4][   2]	|	        -11.847,        -14.8087,         8.71041	|	        0.16061,        0.124643	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   5][   0]	|	       -12.5193,        -15.3014,         9.69859	|	       0.132746,        0.132909	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   5][   1]	|	       -12.9473,        -14.3859,         9.17553	|	       0.152193,        0.114908	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   5][   2]	|	        -11.847,        -14.8087,         8.71041	|	        0.16061,        0.124643	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   6][   0]	|	       -10.2587,        -16.1208,         8.87921	|	       0.150717,        0.150862	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   6][   1]	|	       -11.4332,        -15.7207,          9.2793	|	       0.141854,        0.142008	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   6][   2]	|	       -10.6502,        -15.2145,         8.26403	|	       0.168815,        0.134111	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   7][   0]	|	       -11.4332,        -15.7207,          9.2793	|	       0.141854,        0.142008	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   7][   1]	|	        -11.847,        -14.8087,         8.71041	|	        0.16061,        0.124643	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   7][   2]	|	       -10.6502,        -15.2145,         8.26403	|	       0.168815,        0.134111	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   8][   0]	|	        -8.9964,        -16.4934,          8.5066	|	       0.159362,        0.159498	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   8][   1]	|	       -10.2587,        -16.1208,         8.87921	|	       0.150717,        0.150862	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   8][   2]	|	       -9.35674,        -15.5946,         7.84597	|	       0.176827,        0.143343	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   9][   0]	|	       -10.2587,        -16.1208,         8.87921	|	       0.150717,        0.150862	|	      -0.542795,       -0.579431,       -0.607974
		vertex[   9][   1]	|	       -10.6502,        -15.2145,         8.26403	|	       0.168815,        0.134111	|	      -0.542795,       -0.579431,       -0.607974
